Time,Thumb Near,Thumb Far,Thumb/Index,Index Near,Index Far,Index/Middle, Middle Near,Middle Far,Middle/Ring,Ring Near,Ring Far, Ring/Little,Little Near,Little Far
,3421,3106,3359,3438,3283,3903,3769,3532,3540,3295,3538,3895,3480,3531
,3421,3106,3359,3438,3282,3903,3769,3532,3540,3295,3538,3895,3480,3531
,3421,3105,3359,3438,3282,3903,3769,3532,3540,3296,3538,3895,3480,3531
,3421,3106,3359,3439,3282,3904,3769,3532,3540,3296,3538,3895,3480,3532
,3421,3106,3360,3438,3282,3903,3769,3532,3540,3295,3538,3895,3480,3531
,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3539,3895,3480,3531
,3421,3106,3359,3438,3283,3903,3769,3532,3540,3295,3539,3895,3480,3531
,3421,3106,3358,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
,3421,3106,3359,3438,3283,3903,3769,3532,3539,3295,3538,3894,3480,3531
,3421,3106,3359,3438,3284,3904,3769,3532,3540,3295,3538,3895,3480,3531
,3421,3106,3359,3438,3283,3904,3769,3532,3539,3295,3538,3895,3481,3531
,3421,3107,3359,3437,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3537,3895,3480,3532
,3420,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3894,3480,3531
,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
,3420,3106,3359,3438,3283,3904,3769,3532,3540,3295,3537,3895,3480,3532
,3420,3106,3359,3438,3283,3904,3769,3532,3539,3295,3538,3894,3480,3531
,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3532
,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3894,3480,3531
,3421,3106,3358,3438,3283,3904,3769,3531,3539,3295,3538,3894,3480,3531
,3420,3106,3358,3438,3283,3904,3769,3531,3539,3296,3538,3894,3480,3532
,3420,3106,3358,3438,3283,3904,3769,3531,3539,3295,3538,3894,3480,3532
,3420,3106,3359,3438,3283,3904,3768,3532,3539,3295,3538,3894,3480,3532
,3420,3106,3358,3439,3283,3904,3768,3531,3539,3294,3538,3894,3480,3532
,3421,3106,3359,3438,3284,3904,3769,3531,3539,3295,3538,3894,3480,3532
,3420,3106,3358,3438,3284,3904,3769,3531,3540,3294,3538,3894,3480,3532
,3420,3106,3358,3438,3284,3904,3769,3531,3539,3295,3538,3894,3480,3532
,3420,3106,3359,3438,3284,3904,3769,3531,3539,3294,3538,3894,3480,3533
,3420,3106,3359,3438,3283,3905,3768,3531,3539,3295,3537,3894,3480,3533
,3420,3106,3358,3438,3284,3905,3769,3531,3539,3295,3538,3894,3480,3534
,3420,3106,3358,3438,3284,3905,3769,3531,3539,3295,3538,3894,3480,3533
,3420,3106,3358,3438,3283,3905,3769,3531,3539,3295,3538,3893,3480,3532
,3421,3106,3359,3438,3284,3905,3769,3531,3540,3295,3538,3893,3481,3533
,3420,3106,3358,3438,3284,3905,3769,3532,3539,3294,3538,3894,3480,3533
,3420,3106,3358,3438,3284,3905,3768,3531,3539,3295,3538,3893,3480,3533
,3420,3106,3359,3438,3283,3905,3768,3531,3539,3294,3538,3893,3480,3533
,3420,3106,3358,3438,3283,3905,3768,3531,3539,3295,3538,3893,3480,3533
,3420,3106,3358,3438,3283,3905,3768,3530,3539,3296,3538,3893,3480,3533
,3420,3106,3358,3437,3283,3905,3768,3531,3539,3295,3538,3894,3480,3533
,3420,3106,3358,3437,3284,3906,3768,3530,3539,3294,3538,3893,3480,3533
,3419,3106,3358,3438,3283,3905,3768,3530,3539,3295,3538,3893,3480,3533
,3419,3107,3359,3437,3284,3905,3768,3530,3539,3294,3538,3894,3480,3533
,3419,3106,3358,3437,3284,3905,3768,3530,3539,3295,3538,3893,3480,3533
,3419,3106,3358,3437,3285,3905,3768,3530,3539,3294,3538,3893,3480,3533
,3419,3106,3358,3437,3284,3905,3768,3530,3540,3294,3538,3893,3480,3533
,3419,3107,3359,3437,3284,3905,3768,3529,3539,3294,3538,3893,3480,3534
,3419,3106,3358,3437,3284,3905,3768,3529,3540,3294,3538,3893,3480,3534
,3419,3106,3359,3436,3284,3905,3768,3529,3539,3294,3538,3893,3480,3533
,3419,3106,3358,3436,3285,3905,3768,3529,3539,3295,3538,3893,3480,3534
,3419,3106,3359,3436,3285,3905,3768,3529,3540,3294,3538,3893,3480,3533
,3419,3106,3360,3436,3285,3906,3768,3530,3539,3294,3538,3894,3480,3533
,3419,3106,3359,3436,3285,3906,3768,3529,3540,3294,3538,3893,3480,3533
,3419,3106,3360,3436,3286,3906,3768,3529,3540,3294,3538,3893,3480,3534
,3419,3106,3359,3436,3286,3906,3768,3529,3540,3295,3538,3893,3480,3534
,3419,3106,3360,3436,3285,3906,3768,3529,3540,3295,3539,3893,3480,3534
,3419,3106,3360,3436,3286,3906,3768,3529,3541,3294,3538,3893,3480,3534
,3419,3106,3360,3436,3286,3906,3768,3529,3540,3294,3539,3893,3480,3534
,3418,3106,3360,3436,3286,3906,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3360,3435,3286,3906,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3360,3435,3286,3906,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3360,3436,3286,3906,3768,3528,3539,3294,3538,3893,3481,3534
,3418,3106,3360,3436,3286,3906,3768,3529,3539,3294,3539,3893,3481,3534
,3419,3106,3360,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3419,3106,3361,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3361,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3419,3106,3362,3436,3286,3906,3768,3528,3539,3294,3538,3893,3480,3534
,3418,3106,3361,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3361,3436,3286,3906,3768,3529,3539,3293,3538,3893,3480,3534
,3419,3106,3361,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3361,3436,3286,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3419,3106,3361,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3107,3361,3436,3286,3907,3768,3528,3539,3295,3538,3893,3480,3534
,3418,3107,3361,3435,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3362,3436,3286,3906,3768,3528,3539,3294,3538,3893,3480,3534
,3418,3106,3362,3436,3286,3906,3768,3529,3539,3294,3539,3893,3480,3534
,3418,3106,3362,3436,3286,3907,3768,3529,3539,3294,3538,3893,3481,3534
,3418,3106,3361,3436,3286,3906,3768,3528,3539,3294,3538,3893,3480,3534
,3418,3106,3362,3436,3286,3906,3768,3529,3539,3294,3538,3893,3481,3534
,3418,3106,3362,3436,3286,3906,3768,3529,3539,3294,3538,3893,3481,3534
,3418,3106,3362,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3361,3436,3286,3906,3768,3529,3539,3294,3538,3893,3481,3535
,3418,3106,3362,3436,3286,3907,3768,3529,3539,3294,3538,3893,3480,3535
,3418,3106,3362,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3362,3436,3286,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3362,3436,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3107,3362,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3362,3436,3286,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3363,3435,3286,3906,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3107,3362,3436,3286,3906,3768,3529,3538,3295,3538,3893,3480,3534
,3418,3106,3362,3435,3286,3906,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3362,3435,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3436,3286,3907,3768,3529,3538,3294,3539,3893,3480,3534
,3418,3106,3362,3436,3286,3906,3768,3528,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3436,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3435,3286,3906,3768,3528,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3436,3286,3907,3768,3528,3538,3294,3538,3893,3481,3534
,3418,3106,3363,3436,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3435,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3436,3286,3906,3768,3529,3538,3293,3538,3893,3480,3535
,3418,3107,3363,3435,3287,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3436,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3436,3286,3907,3768,3529,3538,3294,3538,3893,3480,3534
,3418,3106,3363,3435,3286,3907,3768,3528,3538,3294,3538,3893,3479,3534
,3418,3106,3364,3436,3286,3907,3768,3528,3539,3294,3538,3894,3480,3534
,3418,3106,3363,3436,3286,3907,3768,3528,3539,3294,3538,3893,3480,3534
,3418,3105,3363,3435,3286,3907,3768,3529,3539,3293,3538,3893,3480,3534
,3418,3106,3364,3435,3286,3906,3768,3528,3539,3295,3538,3893,3480,3534
,3418,3106,3364,3435,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3364,3435,3286,3907,3768,3529,3539,3293,3539,3893,3480,3534
,3418,3106,3364,3436,3286,3907,3768,3529,3539,3293,3539,3893,3480,3534
,3418,3106,3364,3436,3286,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3105,3364,3436,3286,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3364,3436,3286,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3364,3435,3286,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3364,3436,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3107,3364,3435,3287,3907,3768,3529,3539,3294,3538,3893,3480,3535
,3418,3106,3364,3436,3287,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3435,3286,3907,3768,3528,3539,3294,3538,3894,3480,3534
,3418,3107,3365,3435,3286,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3364,3435,3287,3907,3768,3530,3540,3294,3538,3893,3480,3534
,3418,3106,3364,3435,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3286,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3107,3365,3436,3287,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3435,3287,3907,3768,3529,3540,3295,3538,3893,3480,3534
,3418,3106,3365,3435,3287,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3365,3435,3287,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3365,3435,3287,3907,3768,3528,3540,3294,3538,3894,3480,3534
,3417,3106,3365,3436,3287,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3435,3287,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3107,3365,3436,3287,3907,3769,3529,3540,3294,3538,3893,3480,3535
,3418,3106,3365,3436,3287,3907,3768,3528,3539,3294,3538,3894,3480,3535
,3418,3106,3365,3435,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3107,3365,3435,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3107,3365,3435,3287,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3293,3538,3893,3480,3534
,3418,3106,3365,3436,3286,3907,3768,3528,3540,3294,3537,3893,3480,3535
,3418,3106,3365,3436,3287,3907,3769,3528,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3295,3538,3893,3479,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3540,3294,3538,3894,3479,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3294,3538,3894,3480,3535
,3418,3106,3365,3436,3287,3907,3768,3529,3540,3294,3538,3893,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3528,3539,3294,3538,3894,3480,3534
,3418,3106,3365,3436,3287,3907,3768,3529,3540,3294,3538,3894,3481,3534
,3418,3106,3365,3435,3287,3907,3768,3529,3539,3294,3538,3894,3480,3535
,3418,3106,3365,3436,3287,3907,3768,3529,3539,3294,3538,3893,3480,3535
,3418,3106,3365,3436,3287,3907,3768,3529,3540,3294,3538,3894,3479,3534
,3418,3106,3365,3436,3286,3907,3768,3529,3540,3294,3538,3894,3480,3534
,3418,3106,3366,3436,3286,3907,3768,3529,3540,3294,3538,3894,3480,3535
,3418,3106,3365,3435,3287,3907,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3365,3435,3286,3907,3768,3529,3540,3294,3538,3894,3480,3534
,3418,3106,3366,3436,3286,3907,3768,3529,3540,3294,3537,3893,3480,3535
,3418,3106,3365,3436,3287,3907,3769,3529,3540,3294,3538,3894,3480,3535
,3418,3106,3366,3436,3286,3907,3768,3529,3539,3295,3538,3893,3480,3535
,3418,3106,3366,3436,3286,3906,3768,3529,3539,3294,3538,3893,3480,3534
,3418,3106,3366,3436,3286,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3366,3436,3285,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3366,3436,3285,3907,3768,3529,3539,3294,3538,3894,3480,3534
,3418,3106,3367,3436,3286,3907,3768,3529,3539,3293,3538,3894,3479,3534
,3417,3107,3367,3436,3285,3906,3768,3530,3539,3293,3538,3894,3480,3535
,3418,3107,3367,3437,3285,3907,3769,3530,3539,3294,3538,3893,3481,3534
,3417,3106,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3480,3534
,3418,3106,3367,3437,3285,3907,3768,3530,3539,3294,3537,3894,3479,3534
,3418,3106,3367,3437,3285,3907,3768,3530,3539,3294,3538,3894,3480,3535
,3418,3106,3367,3437,3285,3907,3768,3530,3539,3293,3538,3894,3480,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3540,3294,3538,3894,3479,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3539,3293,3538,3894,3480,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3540,3294,3538,3893,3479,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3540,3294,3538,3894,3480,3534
,3418,3107,3368,3436,3286,3907,3769,3530,3539,3294,3538,3894,3479,3534
,3417,3106,3367,3436,3285,3907,3768,3530,3540,3294,3538,3894,3480,3534
,3418,3106,3367,3436,3286,3907,3769,3530,3539,3294,3538,3894,3479,3534
,3418,3107,3367,3436,3285,3907,3768,3530,3540,3294,3539,3894,3480,3534
,3417,3106,3367,3436,3286,3907,3768,3530,3539,3294,3538,3894,3480,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3418,3107,3367,3436,3285,3907,3768,3530,3540,3294,3537,3894,3480,3535
,3417,3106,3367,3436,3286,3907,3769,3530,3539,3294,3538,3894,3480,3534
,3417,3107,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3480,3535
,3418,3106,3367,3436,3285,3907,3769,3530,3539,3294,3538,3894,3480,3535
,3418,3106,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3479,3535
,3417,3106,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3479,3535
,3417,3106,3367,3436,3285,3907,3768,3530,3540,3294,3538,3895,3480,3534
,3418,3107,3367,3436,3285,3907,3768,3531,3539,3294,3537,3894,3479,3534
,3418,3106,3368,3436,3285,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3417,3106,3367,3436,3286,3907,3768,3530,3540,3294,3538,3894,3479,3535
,3417,3106,3367,3436,3286,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3418,3106,3367,3436,3286,3907,3768,3530,3540,3295,3538,3894,3479,3534
,3418,3106,3367,3436,3286,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3418,3106,3367,3436,3285,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3417,3106,3368,3436,3285,3907,3768,3530,3539,3293,3538,3894,3480,3534
,3417,3106,3367,3435,3286,3907,3768,3530,3539,3294,3538,3894,3480,3534
,3417,3107,3367,3436,3286,3907,3768,3530,3539,3294,3538,3894,3479,3534
,3417,3106,3367,3436,3286,3907,3768,3530,3539,3294,3538,3894,3480,3534
,3418,3106,3367,3436,3286,3907,3768,3530,3539,3294,3537,3894,3480,3535
,3417,3106,3367,3436,3285,3907,3768,3530,3540,3294,3538,3894,3479,3535
,3417,3106,3367,3436,3286,3907,3768,3530,3539,3294,3538,3894,3479,3535
,3418,3106,3367,3436,3286,3907,3769,3529,3540,3294,3538,3894,3479,3535
,3417,3107,3366,3436,3286,3907,3768,3529,3540,3294,3538,3894,3479,3534
,3418,3106,3366,3436,3285,3907,3768,3529,3541,3294,3538,3895,3479,3535
,3418,3106,3366,3436,3286,3907,3768,3528,3541,3294,3538,3895,3479,3535
,3418,3106,3367,3436,3286,3907,3768,3528,3542,3294,3538,3895,3479,3535
,3418,3106,3366,3436,3286,3907,3768,3528,3542,3294,3538,3895,3479,3535
,3417,3106,3366,3436,3286,3907,3769,3528,3542,3294,3538,3895,3480,3534
,3418,3107,3366,3437,3285,3907,3769,3528,3543,3295,3539,3894,3479,3535
,3418,3106,3366,3437,3284,3906,3769,3528,3545,3294,3539,3895,3480,3535
,3417,3106,3367,3437,3282,3905,3769,3528,3547,3294,3540,3895,3480,3534
,3417,3106,3367,3438,3281,3905,3769,3528,3548,3294,3540,3896,3480,3534
,3418,3107,3367,3438,3279,3906,3769,3527,3549,3294,3539,3896,3480,3534
,3418,3106,3367,3438,3278,3905,3769,3527,3550,3294,3539,3896,3480,3534
,3418,3107,3367,3438,3276,3905,3769,3527,3550,3294,3539,3896,3480,3534
,3418,3106,3367,3438,3275,3905,3769,3527,3550,3294,3539,3896,3480,3534
,3418,3106,3367,3438,3274,3905,3769,3527,3551,3294,3539,3897,3479,3534
,3418,3106,3367,3438,3275,3905,3769,3527,3551,3295,3539,3897,3480,3534
,3418,3106,3368,3438,3274,3906,3769,3527,3551,3294,3539,3897,3480,3535
,3418,3106,3368,3438,3275,3906,3769,3527,3552,3294,3539,3897,3480,3534
,3418,3106,3367,3439,3274,3906,3769,3527,3552,3294,3539,3898,3480,3534
,3417,3106,3368,3439,3274,3907,3769,3527,3552,3294,3539,3897,3480,3534
,3418,3106,3368,3439,3274,3907,3769,3526,3552,3295,3539,3897,3480,3534
,3418,3106,3368,3439,3274,3907,3769,3526,3553,3294,3539,3898,3480,3534
,3417,3106,3367,3439,3275,3907,3769,3525,3552,3294,3540,3897,3480,3535
,3418,3105,3367,3439,3275,3908,3769,3525,3553,3295,3539,3897,3480,3535
,3418,3106,3367,3439,3274,3908,3769,3525,3553,3295,3539,3897,3480,3535
,3418,3106,3367,3439,3274,3908,3769,3524,3553,3295,3540,3897,3480,3535
,3418,3106,3367,3439,3274,3908,3769,3525,3553,3294,3540,3897,3480,3534
,3417,3105,3367,3440,3274,3909,3769,3525,3553,3295,3540,3897,3480,3534
,3418,3106,3367,3440,3275,3909,3769,3525,3554,3295,3539,3898,3480,3534
,3417,3106,3367,3440,3275,3910,3769,3524,3554,3295,3539,3897,3480,3535
,3418,3106,3368,3440,3275,3910,3770,3524,3554,3294,3540,3897,3481,3534
,3417,3106,3367,3441,3275,3911,3769,3523,3555,3295,3539,3897,3480,3535
,3418,3106,3368,3441,3275,3911,3770,3523,3555,3295,3539,3897,3480,3535
,3417,3106,3367,3441,3275,3911,3770,3523,3555,3295,3540,3897,3480,3535
,3417,3106,3367,3441,3275,3911,3770,3522,3556,3296,3539,3897,3480,3535
,3418,3106,3367,3441,3276,3912,3770,3522,3556,3295,3539,3897,3479,3534
,3418,3106,3367,3441,3276,3912,3770,3522,3557,3296,3540,3897,3480,3534
,3418,3106,3367,3442,3276,3912,3770,3521,3557,3295,3540,3897,3480,3534
,3417,3106,3367,3442,3275,3911,3770,3521,3558,3295,3540,3897,3480,3534
,3417,3105,3367,3442,3276,3912,3770,3521,3557,3295,3540,3897,3480,3534
,3418,3106,3368,3442,3275,3913,3770,3521,3558,3296,3540,3896,3479,3534
,3417,3106,3367,3442,3276,3912,3770,3520,3558,3296,3540,3896,3479,3534
,3418,3106,3367,3442,3275,3912,3770,3520,3558,3295,3540,3896,3480,3534
,3418,3106,3367,3441,3275,3912,3770,3520,3558,3295,3540,3896,3480,3534
,3418,3106,3367,3441,3275,3912,3770,3519,3558,3296,3540,3896,3479,3534
,3418,3107,3367,3441,3276,3913,3770,3520,3557,3295,3540,3896,3480,3534
,3418,3106,3367,3441,3275,3913,3770,3520,3558,3296,3540,3896,3480,3534
,3417,3106,3367,3441,3275,3912,3770,3519,3558,3295,3540,3896,3480,3533
,3418,3106,3367,3441,3275,3913,3770,3519,3558,3295,3540,3896,3480,3534
,3418,3106,3367,3441,3276,3913,3771,3519,3559,3296,3540,3896,3480,3535
,3418,3106,3367,3441,3275,3913,3770,3519,3559,3295,3540,3896,3479,3534
,3418,3106,3367,3442,3276,3913,3770,3519,3559,3296,3540,3897,3480,3534
,3417,3106,3368,3441,3275,3913,3770,3519,3559,3296,3540,3897,3479,3534