Time,Thumb Near,Thumb Far,Thumb/Index,Index Near,Index Far,Index/Middle,Middle Near,Middle Far,Middle/Ring,Ring Near,Ring Far,Ring/Little,Little Near,Little Far
2018-04-01 12:36:47.861,3420,3109,3365,3436,3284,3901,3768,3530,3549,3295,3540,3898,3481,3533
2018-04-01 12:36:47.861,3421,3108,3365,3437,3285,3901,3768,3530,3550,3296,3540,3899,3480,3533
2018-04-01 12:36:47.862,3421,3109,3365,3437,3284,3902,3769,3529,3553,3297,3540,3899,3480,3534
2018-04-01 12:36:47.877,3420,3108,3367,3437,3284,3902,3769,3528,3555,3296,3541,3900,3481,3535
2018-04-01 12:36:47.878,3420,3108,3366,3438,3284,3902,3768,3528,3555,3296,3541,3900,3481,3534
2018-04-01 12:36:47.878,3420,3108,3366,3439,3283,3902,3768,3528,3556,3296,3540,3900,3481,3534
2018-04-01 12:36:47.878,3420,3109,3366,3439,3282,3902,3768,3528,3557,3296,3540,3901,3481,3535
2018-04-01 12:36:47.878,3420,3108,3366,3439,3283,3903,3768,3527,3557,3296,3540,3901,3481,3535
2018-04-01 12:36:47.896,3420,3108,3366,3439,3282,3904,3769,3526,3558,3297,3540,3902,3482,3534
2018-04-01 12:36:47.896,3420,3108,3366,3440,3282,3904,3769,3527,3558,3297,3540,3902,3481,3535
2018-04-01 12:36:47.896,3420,3108,3366,3441,3282,3907,3769,3527,3558,3297,3540,3902,3482,3535
2018-04-01 12:36:47.896,3420,3109,3365,3443,3280,3908,3769,3527,3558,3297,3539,3903,3482,3535
2018-04-01 12:36:47.896,3420,3108,3365,3445,3279,3909,3770,3529,3560,3297,3540,3902,3481,3534
2018-04-01 12:36:47.914,3420,3108,3364,3446,3281,3911,3770,3529,3562,3298,3540,3902,3482,3535
2018-04-01 12:36:47.914,3420,3108,3364,3446,3281,3911,3769,3530,3563,3298,3540,3902,3482,3535
2018-04-01 12:36:47.914,3420,3108,3363,3446,3280,3911,3770,3530,3563,3298,3540,3903,3481,3534
2018-04-01 12:36:47.914,3420,3108,3363,3447,3281,3911,3770,3531,3562,3298,3541,3903,3482,3534
2018-04-01 12:36:47.914,3420,3108,3364,3447,3281,3910,3770,3532,3560,3298,3541,3903,3481,3535
2018-04-01 12:36:47.932,3420,3108,3364,3446,3281,3910,3770,3533,3560,3299,3542,3903,3481,3534
2018-04-01 12:36:47.933,3420,3108,3364,3445,3281,3908,3770,3534,3559,3297,3542,3902,3481,3535
2018-04-01 12:36:47.933,3420,3108,3365,3442,3283,3906,3770,3535,3557,3297,3543,3903,3481,3535
2018-04-01 12:36:47.933,3420,3108,3365,3441,3283,3906,3770,3535,3556,3297,3542,3903,3481,3535
2018-04-01 12:36:47.933,3420,3108,3365,3437,3287,3907,3769,3534,3555,3297,3542,3903,3481,3535
2018-04-01 12:36:47.949,3420,3108,3365,3436,3288,3905,3769,3535,3554,3297,3543,3902,3481,3535
2018-04-01 12:36:47.950,3420,3109,3365,3435,3289,3905,3769,3534,3553,3297,3544,3902,3482,3535
2018-04-01 12:36:47.950,3420,3108,3366,3435,3290,3905,3769,3535,3552,3296,3543,3903,3480,3536
2018-04-01 12:36:47.950,3420,3109,3365,3435,3290,3905,3768,3535,3551,3297,3543,3903,3480,3537
2018-04-01 12:36:47.950,3420,3109,3365,3434,3291,3906,3768,3534,3550,3296,3543,3903,3481,3536
2018-04-01 12:36:47.968,3420,3108,3366,3434,3291,3908,3769,3533,3548,3297,3543,3903,3480,3536
2018-04-01 12:36:47.968,3420,3108,3366,3434,3291,3910,3769,3532,3547,3297,3544,3903,3480,3536
2018-04-01 12:36:47.968,3420,3108,3366,3435,3290,3912,3768,3533,3547,3297,3542,3904,3480,3537
2018-04-01 12:36:47.969,3420,3108,3366,3436,3290,3911,3769,3533,3546,3297,3543,3904,3480,3537
2018-04-01 12:36:47.969,3420,3108,3366,3436,3289,3911,3769,3534,3545,3297,3543,3904,3480,3537
2018-04-01 12:36:47.987,3420,3109,3366,3436,3289,3911,3769,3534,3542,3297,3543,3905,3480,3537
2018-04-01 12:36:47.987,3420,3108,3366,3436,3289,3911,3769,3534,3541,3298,3543,3905,3480,3538
2018-04-01 12:36:47.987,3420,3109,3366,3437,3289,3911,3769,3534,3540,3297,3543,3905,3480,3537
2018-04-01 12:36:47.988,3420,3108,3366,3436,3289,3911,3770,3535,3540,3297,3543,3905,3480,3538
2018-04-01 12:36:47.988,3420,3108,3366,3436,3290,3911,3769,3535,3540,3297,3543,3905,3480,3537
2018-04-01 12:36:48.004,3420,3108,3365,3435,3290,3910,3769,3536,3539,3296,3543,3905,3480,3537
2018-04-01 12:36:48.005,3421,3108,3365,3434,3290,3909,3769,3537,3537,3296,3542,3905,3480,3537
2018-04-01 12:36:48.005,3421,3108,3365,3433,3291,3907,3769,3540,3533,3295,3542,3904,3480,3538
2018-04-01 12:36:48.005,3421,3108,3365,3432,3291,3907,3769,3539,3533,3296,3543,3904,3480,3538
2018-04-01 12:36:48.005,3421,3109,3365,3432,3291,3905,3768,3539,3527,3295,3545,3904,3480,3538
2018-04-01 12:36:48.022,3421,3109,3364,3431,3291,3905,3769,3539,3524,3295,3547,3904,3480,3538
2018-04-01 12:36:48.022,3420,3108,3364,3431,3290,3905,3768,3539,3521,3294,3550,3904,3479,3538
2018-04-01 12:36:48.022,3420,3109,3365,3431,3290,3905,3768,3538,3520,3294,3552,3905,3480,3538
2018-04-01 12:36:48.022,3420,3109,3365,3431,3290,3905,3768,3538,3518,3294,3557,3905,3479,3538
2018-04-01 12:36:48.023,3421,3109,3365,3431,3291,3905,3768,3539,3515,3295,3559,3906,3479,3538
2018-04-01 12:36:48.039,3421,3109,3365,3431,3290,3906,3768,3538,3515,3295,3561,3907,3479,3539
2018-04-01 12:36:48.039,3421,3109,3365,3431,3290,3905,3768,3539,3515,3296,3562,3907,3478,3539
2018-04-01 12:36:48.039,3421,3109,3365,3431,3289,3905,3768,3539,3514,3296,3561,3908,3478,3538
2018-04-01 12:36:48.040,3421,3109,3365,3431,3289,3905,3768,3539,3516,3296,3560,3907,3479,3538
2018-04-01 12:36:48.040,3421,3108,3365,3432,3289,3904,3768,3538,3518,3296,3559,3907,3479,3538
2018-04-01 12:36:48.057,3421,3109,3365,3432,3288,3904,3768,3538,3520,3295,3557,3906,3479,3538
2018-04-01 12:36:48.057,3421,3109,3366,3433,3286,3903,3769,3536,3525,3295,3555,3906,3480,3537
2018-04-01 12:36:48.057,3421,3108,3367,3433,3285,3903,3769,3535,3528,3295,3554,3905,3481,3537
2018-04-01 12:36:48.057,3420,3109,3367,3434,3284,3902,3769,3534,3531,3295,3553,3904,3481,3536
2018-04-01 12:36:48.058,3421,3108,3367,3434,3284,3903,3769,3534,3534,3294,3552,3903,3482,3535
2018-04-01 12:36:48.074,3420,3109,3367,3434,3284,3903,3769,3533,3539,3295,3551,3902,3482,3535
2018-04-01 12:36:48.075,3421,3108,3367,3434,3283,3901,3769,3533,3548,3295,3549,3900,3484,3533
2018-04-01 12:36:48.075,3421,3109,3367,3434,3283,3901,3768,3532,3552,3295,3549,3900,3484,3532
2018-04-01 12:36:48.075,3421,3109,3367,3434,3283,3901,3768,3532,3552,3295,3548,3899,3483,3531
2018-04-01 12:36:48.075,3421,3109,3366,3434,3283,3901,3769,3533,3554,3295,3546,3899,3482,3531
2018-04-01 12:36:48.092,3421,3109,3366,3435,3283,3900,3769,3533,3553,3295,3545,3899,3481,3530
2018-04-01 12:36:48.092,3421,3109,3366,3434,3283,3900,3769,3533,3554,3295,3544,3899,3481,3530
2018-04-01 12:36:48.092,3421,3109,3365,3434,3283,3900,3769,3532,3555,3295,3543,3899,3480,3530
2018-04-01 12:36:48.092,3421,3109,3365,3435,3284,3900,3769,3532,3554,3295,3543,3899,3480,3530
2018-04-01 12:36:48.092,3422,3109,3365,3435,3283,3900,3769,3532,3555,3295,3542,3898,3480,3530
2018-04-01 12:36:48.108,3422,3109,3364,3435,3283,3900,3769,3532,3555,3294,3541,3898,3480,3530
2018-04-01 12:36:48.109,3422,3109,3364,3435,3283,3900,3769,3531,3556,3294,3542,3898,3480,3530
2018-04-01 12:36:48.109,3422,3109,3364,3436,3283,3900,3769,3531,3558,3295,3542,3898,3480,3529
2018-04-01 12:36:48.109,3421,3109,3364,3436,3282,3900,3768,3530,3559,3295,3542,3898,3481,3529
2018-04-01 12:36:48.109,3421,3109,3365,3436,3281,3900,3768,3529,3561,3295,3541,3900,3481,3530
2018-04-01 12:36:48.125,3421,3109,3365,3436,3281,3900,3768,3529,3562,3295,3540,3901,3482,3530
2018-04-01 12:36:48.125,3421,3109,3366,3437,3281,3900,3769,3529,3564,3296,3541,3902,3482,3530
2018-04-01 12:36:48.125,3420,3109,3366,3438,3280,3901,3768,3528,3566,3297,3541,3902,3482,3531
2018-04-01 12:36:48.125,3421,3109,3366,3439,3279,3903,3769,3529,3569,3297,3542,3904,3482,3531
2018-04-01 12:36:48.125,3420,3108,3366,3443,3276,3905,3769,3529,3572,3298,3542,3905,3483,3531
2018-04-01 12:36:48.143,3421,3108,3364,3444,3278,3907,3769,3531,3573,3298,3542,3905,3484,3531
2018-04-01 12:36:48.144,3421,3108,3364,3444,3278,3907,3769,3530,3572,3298,3542,3905,3484,3531
2018-04-01 12:36:48.144,3421,3108,3365,3444,3278,3907,3769,3531,3571,3298,3542,3905,3484,3532
2018-04-01 12:36:48.144,3420,3108,3365,3444,3278,3907,3769,3531,3571,3298,3543,3905,3484,3532
2018-04-01 12:36:48.144,3420,3108,3364,3444,3277,3905,3769,3532,3569,3298,3543,3905,3484,3532
2018-04-01 12:36:48.160,3421,3108,3365,3444,3277,3904,3769,3534,3567,3298,3544,3905,3483,3532
2018-04-01 12:36:48.161,3421,3108,3365,3443,3277,3902,3769,3535,3566,3298,3544,3905,3484,3531
2018-04-01 12:36:48.161,3420,3108,3366,3440,3278,3899,3769,3537,3563,3297,3546,3905,3484,3532
2018-04-01 12:36:48.161,3421,3108,3366,3438,3280,3899,3768,3538,3562,3297,3546,3905,3483,3532
2018-04-01 12:36:48.161,3420,3108,3367,3434,3282,3897,3768,3539,3560,3296,3547,3905,3483,3531
2018-04-01 12:36:48.180,3420,3109,3367,3433,3283,3896,3768,3540,3558,3296,3548,3905,3483,3531
2018-04-01 12:36:48.180,3421,3109,3366,3433,3284,3896,3768,3541,3557,3296,3548,3905,3483,3532
2018-04-01 12:36:48.181,3420,3109,3366,3433,3286,3897,3768,3543,3559,3296,3550,3907,3483,3532
2018-04-01 12:36:48.181,3421,3108,3366,3433,3286,3897,3768,3543,3562,3297,3550,3906,3483,3533
2018-04-01 12:36:48.181,3421,3108,3366,3433,3286,3898,3768,3543,3560,3297,3549,3907,3483,3533
2018-04-01 12:36:48.198,3420,3108,3366,3432,3286,3899,3768,3543,3559,3297,3550,3906,3483,3532
2018-04-01 12:36:48.198,3420,3108,3366,3432,3288,3903,3768,3542,3558,3297,3550,3907,3483,3533
2018-04-01 12:36:48.198,3420,3109,3366,3432,3287,3902,3768,3543,3558,3297,3550,3907,3483,3533
2018-04-01 12:36:48.198,3421,3109,3366,3432,3287,3903,3768,3544,3558,3297,3550,3907,3483,3533
2018-04-01 12:36:48.199,3421,3108,3366,3432,3287,3903,3768,3543,3557,3297,3550,3907,3483,3533
2018-04-01 12:36:48.217,3421,3108,3365,3432,3288,3904,3768,3543,3556,3297,3549,3907,3483,3533
2018-04-01 12:36:48.217,3421,3109,3365,3432,3288,3904,3768,3544,3556,3297,3549,3907,3483,3534
2018-04-01 12:36:48.218,3421,3109,3365,3431,3289,3905,3768,3544,3556,3296,3549,3906,3483,3533
2018-04-01 12:36:48.218,3421,3109,3365,3430,3289,3904,3768,3546,3553,3296,3549,3906,3483,3533
2018-04-01 12:36:48.218,3421,3109,3365,3429,3289,3902,3768,3547,3552,3295,3550,3906,3483,3533
2018-04-01 12:36:48.236,3421,3109,3365,3429,3290,3903,3768,3545,3550,3295,3549,3906,3484,3533
2018-04-01 12:36:48.236,3421,3109,3365,3429,3289,3903,3768,3544,3549,3295,3548,3907,3484,3533
2018-04-01 12:36:48.236,3421,3109,3365,3429,3289,3903,3768,3544,3547,3295,3548,3907,3484,3534
2018-04-01 12:36:48.236,3421,3108,3364,3428,3289,3902,3768,3544,3544,3295,3549,3907,3484,3534
2018-04-01 12:36:48.236,3421,3109,3363,3427,3289,3903,3767,3546,3536,3294,3558,3908,3483,3535
2018-04-01 12:36:48.254,3421,3109,3363,3427,3289,3904,3767,3546,3532,3294,3562,3908,3483,3535
2018-04-01 12:36:48.254,3421,3109,3363,3427,3289,3903,3768,3547,3529,3294,3566,3908,3483,3534
2018-04-01 12:36:48.254,3422,3109,3363,3426,3289,3903,3767,3549,3524,3293,3569,3909,3483,3534
2018-04-01 12:36:48.254,3422,3109,3363,3426,3288,3903,3767,3550,3514,3292,3569,3910,3482,3534
2018-04-01 12:36:48.254,3422,3110,3363,3425,3288,3903,3767,3550,3510,3293,3569,3911,3482,3535
2018-04-01 12:36:48.272,3421,3109,3363,3425,3287,3904,3767,3548,3508,3293,3571,3911,3481,3535
2018-04-01 12:36:48.272,3421,3109,3364,3425,3286,3904,3767,3547,3508,3293,3573,3912,3481,3535
2018-04-01 12:36:48.273,3422,3108,3364,3424,3286,3903,3766,3547,3502,3294,3574,3913,3480,3535
2018-04-01 12:36:48.273,3421,3109,3363,3424,3285,3903,3766,3547,3500,3295,3574,3913,3480,3536
2018-04-01 12:36:48.273,3422,3108,3363,3424,3285,3903,3765,3546,3499,3295,3575,3914,3481,3536
2018-04-01 12:36:48.289,3422,3109,3364,3424,3284,3902,3766,3547,3499,3294,3572,3913,3481,3536
2018-04-01 12:36:48.290,3422,3108,3364,3424,3284,3903,3766,3547,3502,3294,3568,3913,3481,3536
2018-04-01 12:36:48.290,3421,3108,3365,3425,3284,3903,3766,3546,3506,3294,3566,3912,3482,3535
2018-04-01 12:36:48.290,3421,3108,3366,3426,3284,3903,3766,3544,3514,3294,3565,3910,3483,3535
2018-04-01 12:36:48.290,3421,3108,3366,3426,3284,3903,3767,3543,3516,3294,3564,3909,3483,3535
2018-04-01 12:36:48.308,3421,3108,3366,3426,3284,3903,3766,3543,3517,3293,3562,3909,3483,3535
2018-04-01 12:36:48.308,3421,3108,3366,3426,3283,3902,3766,3542,3517,3293,3561,3908,3483,3535
2018-04-01 12:36:48.309,3421,3109,3366,3426,3283,3901,3766,3542,3516,3293,3559,3907,3484,3534
2018-04-01 12:36:48.309,3421,3108,3366,3426,3282,3899,3766,3541,3516,3292,3556,3907,3483,3533
2018-04-01 12:36:48.309,3421,3108,3365,3426,3282,3898,3766,3539,3514,3292,3548,3906,3483,3531
2018-04-01 12:36:48.325,3421,3108,3365,3426,3282,3898,3766,3538,3515,3291,3544,3905,3482,3531
2018-04-01 12:36:48.325,3421,3108,3365,3428,3282,3898,3766,3536,3518,3291,3536,3902,3481,3530
2018-04-01 12:36:48.325,3421,3108,3365,3428,3282,3898,3767,3535,3522,3292,3533,3901,3481,3530
2018-04-01 12:36:48.326,3421,3107,3365,3429,3281,3899,3767,3533,3524,3293,3531,3901,3481,3529
2018-04-01 12:36:48.326,3421,3108,3365,3429,3282,3898,3767,3533,3525,3293,3530,3900,3481,3529
2018-04-01 12:36:48.344,3421,3108,3365,3429,3282,3898,3767,3533,3527,3293,3529,3901,3481,3529
2018-04-01 12:36:48.344,3422,3108,3364,3430,3281,3898,3767,3531,3529,3293,3526,3901,3480,3529
2018-04-01 12:36:48.345,3421,3108,3363,3431,3281,3898,3767,3531,3530,3293,3524,3901,3480,3528
2018-04-01 12:36:48.345,3421,3108,3363,3431,3281,3898,3767,3530,3531,3293,3523,3902,3480,3529
2018-04-01 12:36:48.345,3421,3108,3363,3431,3281,3898,3767,3530,3532,3293,3521,3902,3479,3528
2018-04-01 12:36:48.361,3422,3109,3362,3433,3280,3899,3767,3528,3536,3294,3518,3901,3480,3529
2018-04-01 12:36:48.362,3422,3108,3362,3434,3280,3899,3767,3528,3539,3294,3517,3903,3479,3529
2018-04-01 12:36:48.362,3422,3108,3362,3434,3279,3899,3767,3527,3542,3295,3517,3903,3479,3529
2018-04-01 12:36:48.362,3422,3109,3362,3435,3279,3899,3767,3527,3543,3295,3517,3902,3479,3529
2018-04-01 12:36:48.362,3421,3108,3362,3435,3278,3899,3767,3526,3545,3295,3517,3902,3479,3529
2018-04-01 12:36:48.378,3422,3108,3362,3436,3277,3899,3768,3527,3547,3295,3517,3903,3480,3528
2018-04-01 12:36:48.379,3422,3108,3363,3437,3274,3900,3767,3526,3552,3296,3518,3903,3481,3529
2018-04-01 12:36:48.379,3421,3108,3363,3438,3272,3902,3767,3526,3555,3297,3519,3904,3482,3530
2018-04-01 12:36:48.379,3420,3108,3363,3439,3271,3904,3768,3524,3555,3297,3519,3905,3483,3531
2018-04-01 12:36:48.379,3421,3108,3363,3439,3271,3906,3768,3523,3555,3297,3519,3906,3483,3531
2018-04-01 12:36:48.401,3420,3107,3363,3440,3272,3907,3768,3523,3555,3298,3519,3905,3483,3531
2018-04-01 12:36:48.401,3420,3108,3363,3441,3270,3907,3768,3524,3556,3298,3520,3906,3483,3531
2018-04-01 12:36:48.401,3420,3108,3364,3442,3270,3908,3768,3522,3557,3297,3520,3907,3484,3531
2018-04-01 12:36:48.401,3420,3107,3363,3443,3271,3909,3768,3523,3558,3297,3521,3907,3484,3531
2018-04-01 12:36:48.401,3420,3108,3363,3445,3271,3908,3768,3524,3558,3297,3521,3907,3484,3531
2018-04-01 12:36:48.419,3420,3107,3363,3444,3271,3908,3768,3525,3557,3297,3521,3907,3484,3531
2018-04-01 12:36:48.419,3420,3107,3363,3444,3271,3907,3768,3526,3556,3297,3521,3907,3484,3531
2018-04-01 12:36:48.419,3420,3107,3364,3443,3271,3906,3769,3527,3555,3297,3522,3906,3484,3531
2018-04-01 12:36:48.419,3420,3107,3365,3442,3272,3904,3769,3529,3553,3297,3522,3907,3484,3531
2018-04-01 12:36:48.419,3420,3107,3365,3440,3273,3901,3769,3530,3552,3297,3522,3906,3484,3531
2018-04-01 12:36:48.436,3420,3108,3364,3435,3278,3901,3768,3531,3549,3296,3524,3906,3483,3531
2018-04-01 12:36:48.436,3420,3108,3366,3434,3277,3898,3768,3533,3547,3296,3525,3906,3483,3530
2018-04-01 12:36:48.436,3420,3107,3365,3433,3278,3898,3767,3537,3546,3295,3528,3906,3483,3530
2018-04-01 12:36:48.436,3420,3108,3365,3432,3278,3898,3767,3539,3546,3295,3529,3906,3483,3530
2018-04-01 12:36:48.436,3420,3108,3365,3432,3277,3897,3767,3540,3547,3296,3531,3906,3483,3531
2018-04-01 12:36:48.454,3420,3108,3365,3431,3279,3898,3767,3541,3548,3296,3533,3906,3483,3531
2018-04-01 12:36:48.454,3419,3109,3365,3431,3280,3899,3767,3541,3551,3296,3534,3907,3483,3531
2018-04-01 12:36:48.454,3419,3107,3364,3431,3281,3899,3767,3541,3551,3297,3535,3907,3483,3531
2018-04-01 12:36:48.454,3420,3107,3364,3431,3281,3901,3767,3541,3552,3297,3535,3907,3483,3531
2018-04-01 12:36:48.455,3420,3107,3364,3431,3281,3900,3767,3543,3551,3297,3536,3907,3483,3531
2018-04-01 12:36:48.473,3420,3107,3364,3431,3281,3901,3767,3544,3550,3297,3535,3908,3483,3531
2018-04-01 12:36:48.473,3419,3108,3364,3431,3281,3901,3767,3544,3549,3297,3536,3908,3483,3531
2018-04-01 12:36:48.473,3420,3108,3364,3431,3281,3901,3767,3544,3548,3297,3537,3907,3483,3531
2018-04-01 12:36:48.473,3420,3108,3364,3431,3282,3902,3767,3545,3548,3296,3537,3907,3484,3531
2018-04-01 12:36:48.473,3420,3108,3364,3429,3283,3902,3767,3545,3547,3297,3536,3907,3483,3531
2018-04-01 12:36:48.491,3420,3108,3364,3429,3284,3903,3767,3545,3545,3296,3537,3907,3483,3531
2018-04-01 12:36:48.491,3420,3108,3364,3428,3284,3903,3767,3547,3543,3296,3537,3907,3483,3531
2018-04-01 12:36:48.491,3420,3108,3364,3428,3283,3900,3767,3549,3538,3295,3537,3907,3483,3530
2018-04-01 12:36:48.491,3421,3108,3364,3426,3284,3900,3766,3552,3526,3294,3539,3907,3482,3531
2018-04-01 12:36:48.491,3421,3108,3364,3426,3284,3900,3766,3553,3521,3293,3541,3907,3482,3531
2018-04-01 12:36:48.509,3421,3108,3363,3426,3284,3900,3766,3553,3517,3293,3544,3908,3482,3531
2018-04-01 12:36:48.509,3421,3109,3364,3426,3284,3900,3766,3550,3513,3293,3549,3908,3482,3531
2018-04-01 12:36:48.509,3421,3108,3363,3425,3283,3900,3766,3550,3510,3293,3550,3909,3482,3531
2018-04-01 12:36:48.509,3421,3108,3363,3425,3283,3900,3766,3550,3507,3294,3553,3909,3481,3531
2018-04-01 12:36:48.509,3421,3108,3363,3425,3283,3900,3766,3550,3504,3295,3555,3910,3481,3531
2018-04-01 12:36:48.526,3421,3108,3363,3425,3284,3900,3765,3550,3503,3294,3559,3910,3481,3532
2018-04-01 12:36:48.527,3421,3108,3363,3425,3283,3900,3766,3551,3500,3295,3561,3910,3480,3532
2018-04-01 12:36:48.527,3421,3108,3364,3425,3283,3899,3766,3551,3499,3295,3561,3911,3480,3532
2018-04-01 12:36:48.527,3421,3108,3364,3426,3283,3900,3766,3550,3499,3295,3559,3911,3480,3532
2018-04-01 12:36:48.527,3421,3109,3365,3426,3281,3900,3766,3549,3502,3295,3557,3910,3481,3532
2018-04-01 12:36:48.546,3421,3108,3366,3427,3279,3900,3767,3545,3507,3294,3553,3910,3483,3531
2018-04-01 12:36:48.546,3421,3108,3365,3427,3278,3899,3767,3543,3509,3294,3551,3908,3482,3532
2018-04-01 12:36:48.546,3421,3108,3366,3427,3278,3898,3767,3542,3510,3294,3549,3908,3482,3532
2018-04-01 12:36:48.546,3421,3108,3365,3428,3278,3897,3767,3541,3511,3293,3547,3907,3483,3531
2018-04-01 12:36:48.546,3421,3108,3366,3427,3278,3897,3767,3539,3510,3293,3545,3906,3482,3530
2018-04-01 12:36:48.563,3421,3108,3366,3428,3277,3897,3766,3536,3510,3292,3540,3904,3483,3529
2018-04-01 12:36:48.564,3421,3108,3366,3428,3277,3897,3766,3534,3512,3291,3536,3903,3483,3528
2018-04-01 12:36:48.564,3421,3108,3366,3428,3277,3896,3767,3533,3513,3291,3533,3902,3483,3529
2018-04-01 12:36:48.564,3420,3108,3365,3429,3278,3896,3767,3531,3519,3292,3529,3901,3482,3528
2018-04-01 12:36:48.564,3421,3108,3365,3429,3278,3897,3767,3530,3519,3292,3529,3901,3481,3528
2018-04-01 12:36:48.581,3421,3108,3365,3428,3278,3897,3767,3531,3520,3294,3527,3901,3481,3528
