Time,Thumb Near,Thumb Far,Thumb/Index,Index Near,Index Far,Index/Middle,Middle Near,Middle Far,Middle/Ring,Ring Near,Ring Far,Ring/Little,Little Near,Little Far
2018-04-01 12:36:48.581,3421,3108,3365,3428,3279,3897,3767,3530,3520,3293,3527,3901,3481,3528
2018-04-01 12:36:48.581,3421,3108,3365,3429,3278,3897,3767,3530,3520,3293,3527,3900,3480,3528
2018-04-01 12:36:48.581,3421,3108,3364,3429,3279,3897,3767,3530,3520,3293,3526,3901,3480,3527
2018-04-01 12:36:48.581,3421,3108,3364,3429,3279,3897,3767,3529,3520,3293,3525,3900,3479,3527
2018-04-01 12:36:48.598,3421,3108,3363,3429,3279,3897,3767,3529,3520,3293,3524,3900,3479,3527
2018-04-01 12:36:48.598,3421,3108,3364,3429,3279,3897,3767,3529,3520,3292,3523,3900,3479,3527
2018-04-01 12:36:48.598,3421,3109,3363,3429,3280,3897,3767,3528,3521,3292,3523,3900,3481,3527
2018-04-01 12:36:48.599,3421,3108,3364,3429,3280,3897,3767,3527,3524,3292,3523,3901,3479,3529
2018-04-01 12:36:48.599,3421,3108,3364,3430,3280,3897,3767,3527,3524,3292,3523,3902,3480,3529
2018-04-01 12:36:48.615,3420,3108,3364,3430,3280,3898,3767,3527,3525,3292,3523,3902,3480,3529
2018-04-01 12:36:48.615,3420,3108,3364,3430,3279,3898,3766,3526,3527,3292,3524,3902,3481,3529
2018-04-01 12:36:48.615,3420,3108,3364,3431,3278,3897,3767,3526,3533,3293,3525,3903,3482,3529
2018-04-01 12:36:48.615,3420,3108,3365,3432,3276,3898,3767,3528,3537,3294,3526,3903,3482,3530
2018-04-01 12:36:48.616,3420,3108,3366,3435,3272,3896,3767,3528,3541,3294,3527,3904,3482,3530
2018-04-01 12:36:48.633,3420,3108,3366,3436,3271,3898,3767,3528,3545,3295,3528,3904,3483,3530
2018-04-01 12:36:48.633,3419,3107,3366,3438,3270,3900,3767,3528,3547,3295,3529,3904,3484,3531
2018-04-01 12:36:48.633,3420,3108,3366,3439,3268,3899,3767,3529,3548,3296,3529,3904,3484,3531
2018-04-01 12:36:48.633,3420,3108,3366,3439,3269,3900,3767,3529,3548,3295,3529,3904,3484,3531
2018-04-01 12:36:48.634,3419,3107,3366,3439,3268,3899,3767,3529,3548,3295,3530,3904,3484,3531
2018-04-01 12:36:48.651,3419,3107,3366,3439,3268,3899,3767,3531,3547,3295,3531,3904,3484,3531
2018-04-01 12:36:48.652,3419,3107,3366,3438,3268,3898,3767,3534,3546,3295,3532,3904,3484,3531
2018-04-01 12:36:48.652,3419,3108,3366,3437,3269,3896,3767,3536,3545,3294,3532,3904,3484,3531
2018-04-01 12:36:48.652,3419,3108,3367,3436,3270,3895,3767,3538,3544,3294,3533,3904,3485,3531
2018-04-01 12:36:48.652,3419,3107,3367,3434,3272,3894,3767,3540,3544,3294,3534,3904,3485,3531
2018-04-01 12:36:48.669,3419,3108,3366,3432,3275,3893,3767,3541,3542,3295,3534,3904,3484,3531
2018-04-01 12:36:48.669,3419,3108,3367,3431,3276,3892,3767,3544,3542,3295,3536,3904,3484,3531
2018-04-01 12:36:48.669,3419,3108,3367,3431,3278,3894,3766,3544,3544,3295,3537,3905,3484,3531
2018-04-01 12:36:48.670,3419,3108,3366,3431,3280,3896,3767,3542,3550,3296,3538,3905,3483,3531
2018-04-01 12:36:48.670,3419,3107,3366,3431,3280,3896,3766,3543,3549,3296,3538,3905,3483,3531
2018-04-01 12:36:48.687,3419,3107,3365,3430,3280,3896,3766,3541,3549,3295,3538,3906,3483,3532
2018-04-01 12:36:48.687,3419,3107,3365,3430,3282,3897,3766,3541,3549,3296,3538,3906,3484,3532
2018-04-01 12:36:48.687,3419,3107,3365,3430,3283,3900,3766,3540,3550,3296,3538,3906,3484,3532
2018-04-01 12:36:48.688,3419,3107,3365,3430,3283,3901,3766,3539,3549,3297,3539,3906,3484,3532
2018-04-01 12:36:48.688,3419,3107,3365,3429,3283,3901,3766,3539,3549,3296,3539,3906,3483,3531
2018-04-01 12:36:48.704,3419,3107,3365,3430,3283,3901,3766,3539,3548,3295,3539,3906,3484,3531
2018-04-01 12:36:48.705,3419,3108,3365,3430,3283,3901,3766,3539,3548,3296,3539,3906,3484,3531
2018-04-01 12:36:48.705,3419,3107,3364,3428,3283,3902,3767,3541,3545,3295,3540,3906,3484,3532
2018-04-01 12:36:48.705,3420,3108,3364,3426,3283,3902,3767,3544,3540,3294,3540,3905,3484,3532
2018-04-01 12:36:48.705,3419,3108,3364,3426,3283,3900,3767,3546,3536,3293,3542,3905,3484,3532
2018-04-01 12:36:48.724,3420,3107,3364,3426,3284,3901,3766,3546,3531,3293,3545,3905,3484,3532
2018-04-01 12:36:48.724,3420,3107,3364,3426,3283,3900,3766,3547,3527,3293,3547,3905,3484,3532
2018-04-01 12:36:48.724,3420,3108,3364,3426,3283,3900,3766,3547,3524,3292,3550,3905,3484,3532
2018-04-01 12:36:48.724,3420,3107,3364,3425,3283,3900,3766,3546,3517,3291,3556,3906,3483,3533
2018-04-01 12:36:48.725,3420,3108,3364,3424,3284,3900,3766,3547,3513,3292,3557,3906,3483,3533
2018-04-01 12:36:48.743,3420,3108,3364,3424,3285,3901,3765,3547,3508,3292,3560,3907,3483,3533
2018-04-01 12:36:48.743,3420,3108,3364,3425,3284,3901,3766,3546,3508,3292,3563,3908,3482,3533
2018-04-01 12:36:48.743,3420,3108,3364,3426,3283,3900,3766,3546,3507,3292,3564,3908,3482,3533
2018-04-01 12:36:48.743,3420,3108,3364,3426,3283,3900,3766,3547,3508,3293,3564,3908,3482,3533
2018-04-01 12:36:48.743,3420,3108,3363,3426,3283,3900,3766,3546,3508,3292,3564,3908,3482,3533
2018-04-01 12:36:48.760,3420,3108,3365,3426,3281,3900,3766,3545,3512,3293,3558,3907,3483,3533
2018-04-01 12:36:48.760,3420,3108,3365,3427,3280,3899,3767,3543,3514,3292,3556,3906,3483,3532
2018-04-01 12:36:48.760,3420,3108,3366,3428,3279,3898,3767,3542,3516,3292,3556,3906,3483,3531
2018-04-01 12:36:48.760,3420,3108,3366,3428,3278,3898,3767,3541,3516,3292,3553,3904,3484,3531
2018-04-01 12:36:48.760,3420,3108,3366,3428,3278,3897,3767,3540,3516,3291,3550,3904,3484,3530
2018-04-01 12:36:48.776,3420,3107,3365,3428,3278,3896,3767,3538,3516,3291,3547,3902,3484,3530
2018-04-01 12:36:48.777,3420,3108,3365,3428,3278,3895,3767,3535,3516,3291,3541,3902,3485,3528
2018-04-01 12:36:48.777,3420,3108,3365,3428,3278,3896,3767,3533,3517,3291,3538,3901,3484,3529
2018-04-01 12:36:48.777,3420,3108,3365,3428,3277,3896,3766,3532,3520,3291,3534,3901,3484,3529
2018-04-01 12:36:48.777,3420,3108,3365,3428,3277,3895,3767,3532,3520,3291,3532,3901,3483,3529
2018-04-01 12:36:48.795,3420,3108,3364,3428,3277,3896,3767,3531,3520,3291,3529,3901,3482,3529
2018-04-01 12:36:48.795,3420,3108,3364,3429,3278,3895,3767,3529,3523,3292,3526,3902,3482,3529
2018-04-01 12:36:48.795,3420,3108,3364,3429,3278,3895,3767,3528,3525,3292,3524,3902,3481,3529
2018-04-01 12:36:48.796,3420,3108,3364,3430,3278,3897,3767,3527,3529,3293,3522,3903,3482,3529
2018-04-01 12:36:48.796,3421,3108,3364,3430,3279,3897,3767,3527,3529,3293,3521,3903,3481,3529
2018-04-01 12:36:48.814,3420,3108,3363,3430,3279,3897,3767,3526,3528,3293,3521,3903,3481,3529
2018-04-01 12:36:48.814,3421,3108,3363,3429,3280,3898,3767,3526,3528,3293,3521,3902,3481,3529
2018-04-01 12:36:48.814,3421,3108,3364,3430,3280,3898,3767,3526,3531,3293,3523,3904,3481,3531
2018-04-01 12:36:48.814,3420,3108,3363,3430,3280,3898,3767,3526,3531,3293,3525,3904,3482,3532
2018-04-01 12:36:48.814,3420,3108,3364,3431,3279,3898,3767,3527,3532,3293,3527,3905,3482,3531
2018-04-01 12:36:48.832,3420,3107,3364,3432,3278,3898,3767,3528,3534,3293,3529,3905,3482,3530
2018-04-01 12:36:48.832,3420,3107,3364,3433,3277,3897,3767,3528,3536,3293,3531,3905,3483,3531
2018-04-01 12:36:48.832,3420,3107,3365,3435,3274,3896,3767,3530,3540,3294,3534,3904,3485,3531
2018-04-01 12:36:48.832,3420,3107,3365,3436,3273,3898,3767,3530,3542,3294,3535,3903,3485,3532
2018-04-01 12:36:48.833,3420,3107,3365,3438,3273,3898,3767,3531,3545,3294,3537,3903,3486,3531
2018-04-01 12:36:48.849,3419,3107,3365,3438,3274,3899,3767,3533,3547,3295,3538,3903,3485,3532
2018-04-01 12:36:48.849,3419,3107,3365,3438,3274,3899,3767,3532,3550,3295,3539,3903,3486,3532
2018-04-01 12:36:48.849,3419,3107,3365,3439,3273,3898,3767,3533,3551,3295,3541,3903,3486,3532
2018-04-01 12:36:48.849,3419,3107,3365,3439,3273,3898,3767,3535,3550,3295,3541,3903,3486,3532
2018-04-01 12:36:48.850,3419,3107,3365,3438,3273,3897,3767,3537,3549,3295,3541,3902,3486,3532
2018-04-01 12:36:48.866,3419,3107,3366,3438,3273,3895,3767,3540,3549,3295,3543,3902,3486,3531
2018-04-01 12:36:48.866,3420,3107,3366,3437,3274,3895,3767,3541,3548,3294,3545,3902,3485,3531
2018-04-01 12:36:48.866,3420,3107,3366,3437,3274,3894,3767,3542,3547,3295,3545,3902,3486,3531
2018-04-01 12:36:48.867,3419,3107,3366,3435,3275,3894,3767,3544,3546,3295,3546,3902,3485,3531
2018-04-01 12:36:48.867,3420,3107,3366,3434,3276,3894,3767,3544,3546,3294,3546,3902,3485,3531
2018-04-01 12:36:48.884,3419,3107,3365,3431,3280,3894,3767,3545,3546,3294,3549,3902,3485,3531
2018-04-01 12:36:48.885,3419,3107,3365,3431,3281,3897,3767,3544,3550,3295,3549,3903,3485,3531
2018-04-01 12:36:48.885,3419,3107,3364,3431,3282,3897,3766,3544,3549,3295,3550,3903,3485,3531
2018-04-01 12:36:48.885,3419,3107,3364,3431,3283,3898,3767,3544,3550,3295,3551,3903,3485,3531
2018-04-01 12:36:48.885,3419,3107,3364,3430,3283,3900,3767,3543,3551,3295,3551,3903,3486,3531
2018-04-01 12:36:48.902,3420,3108,3364,3429,3284,3901,3766,3543,3550,3295,3553,3903,3486,3531
2018-04-01 12:36:48.902,3419,3107,3364,3429,3284,3904,3767,3542,3548,3295,3553,3903,3485,3532
2018-04-01 12:36:48.902,3419,3107,3365,3429,3284,3904,3767,3542,3547,3295,3553,3903,3486,3532
2018-04-01 12:36:48.902,3419,3107,3364,3429,3284,3904,3766,3542,3547,3295,3553,3903,3485,3532
2018-04-01 12:36:48.902,3419,3107,3365,3429,3284,3905,3767,3541,3546,3294,3553,3903,3485,3531
2018-04-01 12:36:48.921,3420,3107,3364,3429,3284,3905,3767,3541,3546,3294,3553,3902,3486,3531
2018-04-01 12:36:48.921,3420,3107,3364,3429,3285,3906,3767,3539,3546,3294,3555,3903,3486,3532
2018-04-01 12:36:48.921,3419,3107,3363,3428,3286,3905,3767,3540,3540,3294,3560,3904,3486,3532
2018-04-01 12:36:48.921,3420,3107,3364,3427,3285,3905,3767,3542,3534,3293,3562,3904,3486,3532
2018-04-01 12:36:48.922,3420,3107,3363,3427,3284,3903,3767,3544,3529,3293,3564,3904,3485,3532
2018-04-01 12:36:48.944,3420,3107,3363,3426,3285,3904,3767,3544,3524,3293,3566,3905,3485,3532
2018-04-01 12:36:48.944,3421,3108,3362,3425,3285,3902,3766,3548,3509,3291,3570,3906,3485,3532
2018-04-01 12:36:48.944,3420,3108,3362,3424,3285,3901,3766,3549,3505,3292,3571,3907,3484,3532
2018-04-01 12:36:48.944,3420,3108,3362,3425,3285,3901,3766,3549,3502,3292,3572,3907,3484,3532
2018-04-01 12:36:48.944,3421,3108,3362,3425,3284,3900,3766,3549,3499,3292,3573,3908,3483,3532
2018-04-01 12:36:48.962,3421,3108,3362,3425,3284,3899,3766,3549,3497,3292,3573,3908,3483,3532
2018-04-01 12:36:48.962,3421,3108,3362,3425,3282,3899,3766,3550,3496,3292,3569,3907,3483,3531
2018-04-01 12:36:48.962,3421,3108,3363,3425,3282,3896,3766,3551,3496,3292,3565,3905,3484,3531
2018-04-01 12:36:48.962,3422,3107,3362,3426,3281,3895,3766,3550,3498,3292,3563,3904,3484,3530
2018-04-01 12:36:48.962,3421,3108,3362,3427,3279,3894,3766,3549,3501,3292,3562,3902,3484,3529
2018-04-01 12:36:48.979,3421,3108,3363,3427,3278,3894,3767,3548,3504,3291,3561,3902,3483,3528
2018-04-01 12:36:48.980,3421,3108,3362,3428,3278,3895,3767,3545,3508,3291,3559,3900,3483,3527
2018-04-01 12:36:48.980,3422,3108,3362,3428,3279,3895,3767,3544,3513,3291,3556,3901,3483,3528
2018-04-01 12:36:48.980,3421,3107,3362,3429,3279,3895,3766,3542,3517,3291,3554,3900,3483,3527
2018-04-01 12:36:48.980,3421,3108,3362,3428,3280,3895,3766,3542,3518,3292,3554,3900,3483,3527
2018-04-01 12:36:48.997,3422,3108,3362,3428,3280,3896,3767,3541,3519,3294,3554,3900,3483,3527
2018-04-01 12:36:48.997,3422,3108,3361,3427,3282,3897,3767,3541,3519,3293,3554,3901,3482,3526
2018-04-01 12:36:48.997,3422,3108,3361,3427,3282,3897,3767,3542,3519,3293,3554,3900,3482,3527
2018-04-01 12:36:48.997,3422,3108,3361,3428,3283,3898,3767,3541,3520,3292,3553,3901,3482,3527
2018-04-01 12:36:48.997,3422,3108,3360,3428,3283,3898,3767,3540,3522,3293,3552,3902,3481,3527
2018-04-01 12:36:49.014,3423,3108,3360,3428,3283,3899,3767,3538,3524,3293,3552,3902,3482,3527
2018-04-01 12:36:49.014,3423,3108,3360,3427,3283,3899,3767,3536,3524,3292,3550,3903,3482,3528
2018-04-01 12:36:49.014,3423,3109,3361,3427,3282,3900,3767,3532,3526,3292,3547,3905,3482,3528
2018-04-01 12:36:49.015,3422,3108,3361,3427,3282,3900,3767,3531,3527,3293,3546,3906,3482,3529
2018-04-01 12:36:49.015,3422,3109,3362,3427,3282,3900,3767,3531,3529,3292,3545,3907,3483,3529
2018-04-01 12:36:49.031,3422,3108,3362,3428,3281,3900,3767,3530,3531,3293,3544,3908,3483,3529
2018-04-01 12:36:49.032,3422,3108,3362,3429,3280,3899,3766,3530,3531,3293,3543,3908,3483,3529
2018-04-01 12:36:49.032,3421,3108,3362,3431,3279,3899,3767,3531,3532,3293,3541,3909,3483,3529
2018-04-01 12:36:49.032,3421,3108,3362,3432,3278,3897,3767,3533,3533,3294,3539,3909,3483,3529
2018-04-01 12:36:49.032,3421,3108,3362,3435,3276,3895,3767,3535,3534,3294,3539,3909,3482,3529
2018-04-01 12:36:49.050,3421,3107,3362,3435,3274,3895,3767,3537,3534,3294,3538,3910,3483,3529
2018-04-01 12:36:49.050,3421,3108,3362,3436,3274,3895,3767,3538,3534,3295,3538,3909,3482,3529
2018-04-01 12:36:49.050,3421,3108,3362,3435,3272,3894,3767,3539,3533,3294,3538,3909,3482,3529
2018-04-01 12:36:49.050,3421,3108,3362,3436,3272,3894,3767,3540,3533,3293,3538,3909,3482,3529
2018-04-01 12:36:49.050,3420,3108,3362,3437,3271,3892,3767,3541,3532,3294,3539,3909,3482,3529
2018-04-01 12:36:49.067,3421,3107,3362,3439,3269,3891,3767,3543,3534,3294,3537,3910,3482,3529
2018-04-01 12:36:49.068,3420,3107,3362,3440,3268,3891,3767,3544,3535,3294,3538,3909,3482,3530
2018-04-01 12:36:49.068,3421,3107,3362,3440,3267,3890,3767,3546,3535,3294,3538,3909,3482,3530
2018-04-01 12:36:49.068,3420,3108,3362,3440,3266,3889,3767,3547,3535,3294,3539,3909,3482,3530
2018-04-01 12:36:49.068,3420,3107,3362,3440,3265,3887,3768,3549,3536,3294,3540,3909,3482,3531
2018-04-01 12:36:49.086,3420,3108,3362,3441,3265,3886,3767,3550,3536,3294,3540,3909,3482,3530
2018-04-01 12:36:49.086,3419,3107,3362,3440,3266,3886,3767,3551,3537,3295,3541,3909,3482,3530
2018-04-01 12:36:49.087,3420,3107,3362,3440,3267,3887,3767,3550,3538,3294,3541,3909,3482,3530
2018-04-01 12:36:49.087,3419,3107,3362,3439,3269,3888,3768,3549,3542,3295,3542,3909,3482,3530
2018-04-01 12:36:49.087,3420,3107,3362,3439,3270,3888,3767,3550,3542,3295,3542,3909,3482,3530
2018-04-01 12:36:49.103,3420,3107,3361,3439,3273,3892,3768,3548,3544,3295,3541,3910,3482,3531
2018-04-01 12:36:49.103,3420,3107,3361,3438,3274,3892,3768,3549,3543,3296,3541,3910,3482,3530
2018-04-01 12:36:49.103,3420,3107,3362,3437,3275,3892,3768,3549,3543,3296,3541,3910,3482,3531
2018-04-01 12:36:49.103,3420,3107,3361,3437,3276,3893,3767,3549,3542,3296,3541,3910,3482,3531
2018-04-01 12:36:49.104,3420,3107,3361,3436,3277,3894,3768,3548,3542,3296,3542,3910,3482,3531
2018-04-01 12:36:49.121,3421,3107,3360,3434,3281,3897,3767,3547,3541,3296,3541,3910,3483,3531
2018-04-01 12:36:49.122,3421,3107,3359,3433,3282,3898,3767,3547,3540,3295,3542,3910,3482,3531
2018-04-01 12:36:49.122,3421,3107,3359,3433,3283,3899,3768,3547,3538,3296,3544,3910,3482,3531
2018-04-01 12:36:49.122,3421,3107,3359,3432,3283,3899,3768,3548,3535,3295,3547,3910,3483,3531
2018-04-01 12:36:49.122,3421,3107,3358,3431,3286,3900,3768,3547,3533,3295,3550,3909,3484,3531
2018-04-01 12:36:49.139,3421,3107,3358,3430,3286,3902,3768,3547,3528,3294,3555,3908,3483,3531
2018-04-01 12:36:49.139,3421,3107,3358,3429,3286,3904,3767,3548,3526,3294,3556,3909,3483,3532
2018-04-01 12:36:49.139,3422,3107,3358,3428,3287,3905,3768,3549,3523,3294,3558,3908,3483,3531
2018-04-01 12:36:49.139,3421,3107,3359,3428,3286,3905,3767,3549,3521,3294,3561,3908,3483,3531
2018-04-01 12:36:49.139,3422,3108,3359,3427,3285,3903,3767,3550,3517,3294,3563,3909,3483,3531
2018-04-01 12:36:49.157,3422,3108,3359,3427,3285,3904,3767,3550,3511,3294,3566,3910,3483,3531
2018-04-01 12:36:49.157,3422,3107,3359,3427,3284,3903,3767,3551,3511,3294,3567,3909,3483,3530
2018-04-01 12:36:49.157,3422,3108,3360,3428,3282,3902,3767,3550,3513,3294,3565,3907,3483,3530
2018-04-01 12:36:49.157,3422,3108,3359,3428,3282,3901,3767,3550,3515,3294,3563,3906,3484,3530
2018-04-01 12:36:49.157,3422,3108,3359,3429,3282,3901,3767,3550,3518,3295,3562,3905,3484,3529
2018-04-01 12:36:49.175,3422,3107,3360,3429,3281,3900,3767,3549,3520,3294,3560,3904,3485,3529
2018-04-01 12:36:49.175,3422,3108,3361,3430,3280,3899,3767,3548,3524,3294,3558,3902,3485,3528
2018-04-01 12:36:49.176,3421,3108,3361,3430,3279,3897,3768,3547,3528,3293,3559,3899,3486,3528
2018-04-01 12:36:49.176,3421,3108,3361,3430,3278,3896,3767,3543,3534,3292,3557,3898,3487,3527
2018-04-01 12:36:49.176,3421,3108,3362,3430,3277,3896,3767,3540,3536,3292,3556,3897,3488,3527
2018-04-01 12:36:49.194,3421,3107,3361,3430,3278,3896,3767,3538,3537,3292,3554,3897,3488,3527
2018-04-01 12:36:49.194,3420,3107,3361,3431,3278,3896,3767,3536,3538,3292,3552,3897,3488,3527
2018-04-01 12:36:49.195,3421,3107,3362,3431,3278,3897,3767,3534,3540,3292,3548,3897,3488,3528
2018-04-01 12:36:49.195,3420,3107,3362,3431,3278,3897,3767,3532,3541,3292,3546,3897,3488,3528
2018-04-01 12:36:49.195,3420,3107,3362,3431,3279,3897,3767,3532,3541,3291,3544,3897,3488,3528
2018-04-01 12:36:49.213,3420,3107,3362,3431,3279,3896,3767,3531,3541,3292,3543,3897,3488,3528
2018-04-01 12:36:49.213,3420,3107,3362,3431,3279,3897,3767,3530,3541,3291,3540,3897,3488,3528
2018-04-01 12:36:49.213,3420,3108,3362,3431,3279,3896,3767,3530,3540,3291,3539,3897,3488,3528
2018-04-01 12:36:49.214,3420,3107,3362,3431,3279,3896,3766,3529,3540,3291,3539,3896,3488,3528
2018-04-01 12:36:49.214,3420,3107,3362,3431,3280,3897,3767,3528,3538,3291,3538,3897,3487,3528
2018-04-01 12:36:49.232,3420,3107,3363,3430,3280,3896,3767,3528,3538,3292,3538,3896,3488,3529
2018-04-01 12:36:49.232,3420,3106,3362,3430,3280,3897,3766,3528,3537,3292,3538,3896,3488,3529
2018-04-01 12:36:49.232,3419,3107,3363,3430,3280,3896,3766,3528,3536,3291,3538,3895,3488,3529
2018-04-01 12:36:49.232,3420,3107,3362,3431,3281,3896,3766,3528,3536,3290,3538,3895,3487,3529
2018-04-01 12:36:49.232,3420,3108,3362,3430,3280,3897,3767,3527,3534,3290,3537,3895,3487,3529
2018-04-01 12:36:49.249,3420,3107,3363,3430,3281,3896,3766,3527,3535,3290,3536,3895,3487,3529
2018-04-01 12:36:49.249,3419,3107,3362,3430,3281,3897,3766,3527,3535,3290,3537,3895,3487,3530
2018-04-01 12:36:49.249,3420,3107,3362,3430,3281,3897,3766,3527,3535,3290,3537,3895,3487,3529
2018-04-01 12:36:49.250,3420,3107,3362,3431,3281,3897,3766,3526,3536,3291,3537,3895,3487,3530
2018-04-01 12:36:49.250,3420,3107,3363,3431,3281,3897,3766,3526,3535,3290,3536,3895,3486,3530
2018-04-01 12:36:49.267,3420,3106,3362,3431,3281,3897,3766,3525,3535,3291,3536,3895,3486,3530
2018-04-01 12:36:49.267,3420,3107,3362,3431,3281,3897,3766,3525,3535,3291,3536,3896,3486,3530
2018-04-01 12:36:49.267,3420,3107,3362,3431,3282,3898,3766,3525,3534,3290,3535,3896,3486,3530
2018-04-01 12:36:49.267,3420,3107,3362,3431,3281,3897,3766,3525,3534,3290,3536,3895,3486,3530
2018-04-01 12:36:49.268,3420,3107,3362,3431,3281,3897,3766,3525,3534,3291,3536,3895,3486,3530
2018-04-01 12:36:49.285,3420,3107,3362,3431,3281,3897,3766,3525,3535,3291,3536,3895,3486,3530
2018-04-01 12:36:49.286,3420,3106,3362,3430,3282,3898,3766,3525,3534,3291,3536,3895,3486,3530
2018-04-01 12:36:49.286,3419,3106,3362,3431,3282,3898,3766,3525,3534,3292,3536,3895,3486,3530
2018-04-01 12:36:49.286,3420,3107,3362,3431,3282,3898,3766,3524,3534,3291,3535,3895,3486,3530
2018-04-01 12:36:49.286,3420,3107,3362,3431,3282,3898,3766,3524,3534,3291,3536,3895,3485,3529
