Time,Thumb Near,Thumb Far,Thumb/Index,Index Near,Index Far,Index/Middle,Middle Near,Middle Far,Middle/Ring,Ring Near,Ring Far,Ring/Little,Little Near,Little Far
2018-04-01 12:36:49.303,3420,3107,3362,3431,3282,3899,3766,3524,3535,3292,3535,3896,3486,3529
2018-04-01 12:36:49.303,3419,3107,3362,3431,3283,3899,3766,3523,3535,3291,3536,3896,3485,3530
2018-04-01 12:36:49.303,3420,3107,3362,3431,3283,3899,3767,3523,3535,3291,3535,3896,3485,3529
2018-04-01 12:36:49.303,3420,3107,3362,3431,3283,3900,3766,3522,3536,3292,3535,3896,3486,3529
2018-04-01 12:36:49.304,3420,3107,3362,3432,3284,3900,3767,3522,3536,3292,3535,3896,3485,3530
2018-04-01 12:36:49.321,3419,3107,3362,3432,3283,3900,3767,3522,3536,3291,3535,3896,3485,3531
2018-04-01 12:36:49.321,3420,3108,3362,3431,3284,3900,3766,3521,3536,3291,3535,3896,3485,3530
2018-04-01 12:36:49.321,3420,3107,3362,3432,3284,3901,3766,3521,3537,3291,3535,3896,3484,3530
2018-04-01 12:36:49.321,3420,3107,3362,3431,3283,3901,3766,3521,3537,3292,3535,3896,3484,3530
2018-04-01 12:36:49.322,3420,3107,3362,3432,3284,3901,3766,3522,3537,3291,3535,3896,3484,3530
2018-04-01 12:36:49.338,3420,3107,3362,3432,3284,3901,3766,3521,3537,3292,3535,3896,3485,3529
2018-04-01 12:36:49.339,3420,3106,3362,3432,3284,3901,3766,3521,3538,3292,3535,3896,3484,3529
2018-04-01 12:36:49.339,3420,3106,3362,3431,3284,3901,3766,3521,3537,3292,3535,3896,3485,3529
2018-04-01 12:36:49.339,3420,3107,3362,3431,3284,3900,3767,3521,3537,3292,3535,3896,3484,3530
2018-04-01 12:36:49.339,3420,3106,3362,3432,3284,3901,3766,3521,3537,3292,3535,3896,3484,3529
2018-04-01 12:36:49.357,3419,3107,3362,3432,3284,3901,3767,3521,3537,3292,3536,3896,3484,3529
2018-04-01 12:36:49.358,3420,3107,3361,3432,3284,3901,3766,3520,3537,3291,3535,3896,3484,3530
2018-04-01 12:36:49.358,3420,3107,3362,3432,3284,3901,3766,3521,3537,3292,3535,3896,3484,3530
2018-04-01 12:36:49.358,3420,3107,3361,3432,3284,3901,3766,3521,3537,3292,3535,3895,3484,3529
2018-04-01 12:36:49.358,3420,3107,3361,3432,3284,3901,3767,3521,3537,3291,3536,3895,3484,3529
2018-04-01 12:36:49.375,3420,3106,3361,3432,3283,3901,3766,3521,3537,3291,3535,3895,3485,3529
2018-04-01 12:36:49.375,3420,3107,3362,3432,3284,3901,3767,3520,3537,3292,3535,3895,3484,3530
2018-04-01 12:36:49.375,3420,3107,3362,3432,3285,3901,3766,3520,3537,3292,3535,3895,3484,3530
2018-04-01 12:36:49.376,3420,3107,3361,3432,3284,3901,3766,3520,3537,3292,3535,3895,3484,3529
2018-04-01 12:36:49.376,3420,3107,3361,3432,3285,3901,3767,3520,3537,3292,3535,3895,3484,3529
2018-04-01 12:36:49.393,3420,3107,3361,3432,3284,3902,3766,3521,3537,3292,3534,3896,3484,3529
2018-04-01 12:36:49.394,3420,3107,3361,3432,3284,3902,3766,3520,3537,3292,3535,3896,3483,3529
2018-04-01 12:36:49.394,3420,3107,3361,3432,3285,3902,3766,3520,3537,3292,3535,3896,3483,3529
2018-04-01 12:36:49.394,3420,3106,3361,3432,3285,3901,3766,3520,3536,3292,3535,3896,3483,3529
2018-04-01 12:36:49.394,3420,3106,3362,3432,3284,3902,3766,3521,3537,3293,3535,3896,3483,3529
2018-04-01 12:36:49.412,3420,3106,3362,3431,3285,3902,3766,3520,3537,3292,3535,3896,3483,3529
2018-04-01 12:36:49.412,3420,3107,3361,3432,3285,3902,3766,3521,3537,3292,3536,3896,3483,3529
2018-04-01 12:36:49.412,3420,3107,3362,3432,3285,3902,3766,3521,3537,3292,3536,3896,3483,3529
2018-04-01 12:36:49.412,3421,3107,3361,3432,3285,3902,3766,3521,3537,3292,3535,3896,3483,3529
2018-04-01 12:36:49.412,3420,3107,3361,3432,3284,3902,3766,3521,3537,3292,3535,3896,3483,3529
2018-04-01 12:36:49.429,3420,3107,3361,3432,3285,3902,3766,3521,3536,3292,3535,3896,3483,3529
2018-04-01 12:36:49.430,3420,3107,3361,3432,3284,3902,3766,3521,3536,3292,3535,3896,3484,3529
2018-04-01 12:36:49.430,3420,3107,3361,3432,3284,3902,3767,3521,3536,3292,3535,3896,3483,3530
2018-04-01 12:36:49.430,3420,3107,3361,3433,3284,3901,3766,3521,3536,3292,3534,3896,3483,3530
2018-04-01 12:36:49.430,3420,3107,3362,3432,3284,3901,3767,3521,3536,3292,3535,3896,3483,3529
2018-04-01 12:36:49.447,3420,3107,3361,3432,3284,3901,3767,3521,3536,3292,3535,3896,3483,3530
2018-04-01 12:36:49.448,3420,3106,3361,3433,3284,3902,3767,3522,3536,3292,3535,3897,3483,3529
2018-04-01 12:36:49.448,3420,3107,3361,3433,3284,3901,3766,3521,3536,3292,3535,3897,3483,3529
2018-04-01 12:36:49.448,3420,3107,3361,3433,3284,3901,3766,3521,3537,3292,3535,3897,3483,3530
2018-04-01 12:36:49.448,3420,3107,3361,3433,3284,3901,3767,3521,3537,3292,3535,3897,3483,3530
2018-04-01 12:36:49.464,3420,3106,3361,3433,3284,3901,3767,3521,3536,3292,3535,3897,3482,3530
2018-04-01 12:36:49.465,3420,3107,3361,3434,3284,3901,3767,3521,3536,3293,3535,3897,3483,3530
2018-04-01 12:36:49.465,3420,3106,3361,3434,3284,3901,3766,3521,3536,3292,3535,3897,3483,3530
2018-04-01 12:36:49.465,3420,3107,3361,3434,3283,3901,3767,3521,3537,3292,3535,3897,3482,3529
2018-04-01 12:36:49.465,3421,3107,3360,3434,3283,3901,3767,3521,3537,3293,3535,3897,3483,3530
2018-04-01 12:36:49.486,3421,3106,3360,3435,3283,3901,3767,3521,3537,3292,3535,3898,3482,3530
2018-04-01 12:36:49.487,3420,3107,3361,3435,3283,3901,3766,3521,3538,3293,3535,3898,3483,3529
2018-04-01 12:36:49.487,3421,3106,3360,3435,3282,3901,3767,3522,3539,3293,3535,3897,3483,3530
2018-04-01 12:36:49.487,3421,3106,3360,3436,3282,3901,3767,3522,3539,3293,3535,3897,3484,3530
2018-04-01 12:36:49.487,3421,3106,3360,3437,3281,3900,3767,3522,3540,3294,3535,3897,3483,3530
2018-04-01 12:36:49.503,3420,3106,3360,3437,3281,3900,3768,3522,3542,3294,3536,3897,3483,3530
2018-04-01 12:36:49.503,3421,3106,3360,3438,3280,3900,3768,3522,3543,3294,3535,3897,3483,3529
2018-04-01 12:36:49.504,3420,3107,3360,3437,3279,3900,3768,3522,3544,3294,3536,3897,3483,3530
2018-04-01 12:36:49.504,3420,3107,3359,3438,3278,3900,3768,3523,3544,3294,3536,3897,3483,3530
2018-04-01 12:36:49.504,3421,3106,3360,3438,3277,3900,3767,3524,3544,3294,3536,3897,3483,3529
2018-04-01 12:36:49.521,3421,3107,3359,3439,3276,3899,3768,3524,3544,3294,3536,3897,3483,3530
2018-04-01 12:36:49.522,3421,3106,3359,3440,3274,3900,3768,3525,3546,3294,3537,3897,3483,3530
2018-04-01 12:36:49.522,3421,3106,3359,3441,3273,3900,3768,3526,3546,3294,3537,3897,3483,3530
2018-04-01 12:36:49.522,3421,3107,3359,3444,3268,3899,3768,3528,3546,3295,3537,3897,3482,3530
2018-04-01 12:36:49.522,3420,3106,3358,3444,3269,3899,3768,3529,3545,3295,3537,3898,3482,3530
2018-04-01 12:36:49.543,3420,3106,3359,3444,3269,3899,3769,3530,3545,3294,3537,3898,3482,3530
2018-04-01 12:36:49.543,3420,3106,3358,3444,3267,3898,3769,3531,3545,3294,3538,3899,3482,3530
2018-04-01 12:36:49.543,3420,3106,3358,3445,3267,3898,3769,3532,3544,3295,3537,3898,3482,3530
2018-04-01 12:36:49.543,3420,3106,3358,3445,3267,3897,3769,3533,3544,3294,3537,3899,3482,3530
2018-04-01 12:36:49.544,3420,3107,3359,3443,3268,3896,3769,3534,3543,3294,3538,3899,3482,3531
2018-04-01 12:36:49.561,3421,3107,3359,3442,3270,3896,3769,3535,3543,3294,3538,3899,3482,3530
2018-04-01 12:36:49.561,3420,3107,3358,3441,3272,3896,3769,3536,3543,3294,3538,3899,3482,3530
2018-04-01 12:36:49.561,3421,3106,3358,3438,3276,3897,3769,3535,3542,3294,3538,3899,3482,3530
2018-04-01 12:36:49.561,3421,3106,3358,3438,3276,3897,3768,3536,3542,3295,3538,3899,3482,3531
2018-04-01 12:36:49.561,3421,3107,3358,3437,3277,3898,3769,3536,3541,3294,3539,3899,3482,3531
2018-04-01 12:36:49.579,3421,3106,3358,3437,3277,3898,3768,3536,3540,3294,3538,3899,3482,3531
2018-04-01 12:36:49.579,3421,3106,3359,3437,3278,3899,3768,3535,3540,3295,3539,3899,3482,3531
2018-04-01 12:36:49.580,3421,3106,3359,3437,3278,3899,3768,3535,3540,3295,3538,3899,3482,3530
2018-04-01 12:36:49.580,3421,3106,3358,3436,3279,3900,3768,3535,3541,3295,3538,3899,3481,3531
2018-04-01 12:36:49.580,3421,3106,3359,3436,3279,3900,3768,3535,3540,3295,3538,3899,3482,3531
2018-04-01 12:36:49.597,3421,3107,3358,3437,3279,3900,3768,3535,3539,3295,3538,3899,3482,3531
2018-04-01 12:36:49.597,3421,3107,3359,3437,3279,3900,3768,3535,3540,3296,3538,3899,3481,3531
2018-04-01 12:36:49.597,3421,3106,3359,3437,3280,3900,3768,3535,3540,3295,3538,3899,3482,3531
2018-04-01 12:36:49.597,3421,3107,3359,3437,3279,3901,3768,3534,3540,3295,3539,3899,3481,3531
2018-04-01 12:36:49.597,3421,3107,3359,3438,3279,3901,3768,3534,3540,3295,3538,3899,3481,3531
2018-04-01 12:36:49.614,3421,3106,3359,3437,3280,3901,3768,3534,3540,3295,3538,3900,3481,3531
2018-04-01 12:36:49.614,3421,3107,3359,3437,3280,3901,3768,3534,3540,3295,3538,3899,3481,3531
2018-04-01 12:36:49.615,3421,3106,3359,3437,3280,3901,3768,3535,3540,3295,3538,3899,3482,3531
2018-04-01 12:36:49.615,3421,3106,3359,3437,3280,3901,3768,3534,3540,3295,3538,3899,3482,3531
2018-04-01 12:36:49.615,3421,3107,3359,3437,3281,3901,3768,3533,3540,3295,3538,3898,3481,3532
2018-04-01 12:36:49.633,3421,3106,3359,3437,3280,3901,3768,3534,3541,3295,3538,3898,3481,3531
2018-04-01 12:36:49.633,3421,3106,3359,3437,3280,3901,3768,3534,3540,3295,3538,3898,3481,3531
2018-04-01 12:36:49.633,3421,3106,3359,3438,3280,3901,3768,3533,3540,3295,3538,3898,3481,3531
2018-04-01 12:36:49.633,3421,3106,3359,3438,3281,3901,3768,3534,3540,3295,3538,3898,3481,3531
2018-04-01 12:36:49.634,3421,3106,3359,3438,3280,3901,3768,3533,3540,3295,3538,3898,3482,3530
2018-04-01 12:36:49.651,3421,3106,3359,3438,3280,3901,3768,3533,3541,3295,3538,3898,3481,3531
2018-04-01 12:36:49.652,3421,3107,3359,3438,3281,3901,3768,3533,3541,3295,3538,3898,3481,3531
2018-04-01 12:36:49.652,3421,3106,3359,3438,3280,3901,3768,3533,3540,3295,3538,3897,3482,3531
2018-04-01 12:36:49.652,3421,3106,3359,3438,3280,3901,3768,3533,3540,3295,3537,3897,3481,3531
2018-04-01 12:36:49.652,3420,3106,3359,3438,3281,3901,3768,3533,3539,3295,3538,3898,3481,3531
2018-04-01 12:36:49.668,3420,3106,3359,3438,3280,3901,3768,3533,3540,3295,3538,3897,3481,3531
2018-04-01 12:36:49.668,3421,3106,3359,3438,3281,3901,3768,3533,3540,3295,3537,3898,3481,3531
2018-04-01 12:36:49.668,3421,3106,3359,3438,3280,3901,3768,3533,3540,3295,3538,3898,3482,3531
2018-04-01 12:36:49.669,3421,3107,3359,3438,3281,3901,3768,3533,3540,3295,3538,3897,3481,3531
2018-04-01 12:36:49.669,3420,3106,3359,3438,3281,3902,3768,3533,3539,3295,3537,3897,3482,3531
2018-04-01 12:36:49.686,3421,3106,3359,3438,3281,3902,3768,3533,3540,3295,3537,3897,3481,3532
2018-04-01 12:36:49.686,3421,3106,3359,3438,3281,3901,3768,3533,3540,3295,3538,3897,3482,3532
2018-04-01 12:36:49.687,3421,3106,3359,3438,3281,3902,3768,3533,3540,3295,3537,3897,3481,3532
2018-04-01 12:36:49.687,3421,3106,3359,3438,3281,3901,3768,3532,3540,3295,3537,3897,3481,3531
2018-04-01 12:36:49.687,3421,3106,3359,3438,3281,3902,3768,3532,3540,3295,3538,3897,3481,3531
2018-04-01 12:36:49.705,3421,3106,3359,3439,3281,3902,3768,3533,3540,3295,3538,3897,3481,3531
2018-04-01 12:36:49.705,3421,3106,3359,3438,3281,3902,3768,3532,3541,3295,3538,3897,3481,3532
2018-04-01 12:36:49.705,3421,3106,3359,3438,3281,3902,3769,3532,3541,3295,3538,3896,3481,3532
2018-04-01 12:36:49.706,3422,3106,3359,3438,3281,3902,3769,3532,3540,3295,3538,3897,3481,3532
2018-04-01 12:36:49.706,3421,3107,3359,3438,3281,3902,3769,3533,3541,3296,3538,3896,3481,3531
2018-04-01 12:36:49.725,3421,3106,3359,3438,3281,3902,3768,3532,3541,3295,3538,3897,3481,3531
2018-04-01 12:36:49.725,3421,3106,3359,3438,3282,3902,3768,3532,3540,3295,3538,3896,3481,3531
2018-04-01 12:36:49.725,3421,3106,3359,3438,3281,3902,3768,3532,3541,3295,3537,3897,3481,3531
2018-04-01 12:36:49.725,3421,3106,3359,3438,3282,3902,3769,3532,3541,3295,3538,3896,3481,3531
2018-04-01 12:36:49.725,3421,3106,3358,3438,3282,3902,3768,3532,3540,3295,3538,3896,3481,3532
2018-04-01 12:36:49.742,3421,3107,3359,3438,3281,3902,3769,3533,3540,3295,3537,3896,3481,3532
2018-04-01 12:36:49.742,3421,3106,3359,3439,3281,3903,3769,3532,3541,3295,3538,3896,3481,3532
2018-04-01 12:36:49.742,3421,3106,3359,3439,3282,3902,3769,3532,3541,3295,3538,3896,3481,3532
2018-04-01 12:36:49.742,3421,3106,3358,3439,3282,3902,3769,3532,3540,3295,3537,3896,3481,3532
2018-04-01 12:36:49.742,3421,3106,3359,3438,3282,3902,3769,3533,3541,3295,3538,3896,3481,3532
2018-04-01 12:36:49.761,3421,3107,3358,3438,3282,3902,3769,3532,3540,3296,3538,3895,3480,3532
2018-04-01 12:36:49.762,3421,3107,3359,3438,3282,3902,3769,3533,3540,3295,3537,3896,3481,3531
2018-04-01 12:36:49.762,3421,3106,3359,3439,3282,3902,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.762,3421,3106,3359,3439,3282,3903,3769,3532,3541,3295,3538,3896,3480,3531
2018-04-01 12:36:49.762,3421,3106,3359,3439,3282,3902,3768,3532,3540,3295,3538,3895,3481,3532
2018-04-01 12:36:49.778,3422,3106,3359,3438,3282,3902,3769,3532,3540,3296,3538,3895,3481,3531
2018-04-01 12:36:49.778,3421,3106,3359,3438,3282,3903,3769,3532,3540,3295,3538,3895,3481,3531
2018-04-01 12:36:49.779,3421,3106,3359,3439,3282,3902,3768,3533,3540,3295,3538,3895,3480,3532
2018-04-01 12:36:49.779,3421,3106,3359,3439,3282,3902,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.779,3421,3106,3359,3439,3282,3902,3769,3532,3540,3295,3538,3895,3480,3532
2018-04-01 12:36:49.797,3421,3106,3359,3439,3282,3903,3769,3532,3540,3295,3538,3895,3480,3532
2018-04-01 12:36:49.797,3421,3106,3359,3439,3282,3903,3769,3532,3540,3295,3538,3895,3481,3532
2018-04-01 12:36:49.798,3421,3106,3359,3439,3282,3903,3768,3532,3540,3295,3538,3895,3481,3532
2018-04-01 12:36:49.798,3421,3106,3359,3439,3282,3904,3769,3532,3540,3295,3538,3895,3480,3532
2018-04-01 12:36:49.798,3421,3106,3359,3439,3282,3903,3769,3532,3539,3295,3538,3895,3480,3532
2018-04-01 12:36:49.814,3421,3106,3359,3438,3282,3903,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.814,3421,3106,3359,3439,3283,3903,3769,3532,3539,3295,3538,3895,3480,3531
2018-04-01 12:36:49.814,3421,3106,3358,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.814,3421,3106,3359,3438,3282,3904,3769,3532,3539,3295,3538,3895,3480,3531
2018-04-01 12:36:49.814,3421,3106,3359,3438,3283,3903,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.832,3421,3106,3359,3438,3282,3903,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.832,3421,3105,3359,3438,3282,3903,3769,3532,3540,3296,3538,3895,3480,3531
2018-04-01 12:36:49.832,3421,3106,3359,3439,3282,3904,3769,3532,3540,3296,3538,3895,3480,3532
2018-04-01 12:36:49.833,3421,3106,3360,3438,3282,3903,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.833,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3539,3895,3480,3531
2018-04-01 12:36:49.850,3421,3106,3359,3438,3283,3903,3769,3532,3540,3295,3539,3895,3480,3531
2018-04-01 12:36:49.851,3421,3106,3358,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.851,3421,3106,3359,3438,3283,3903,3769,3532,3539,3295,3538,3894,3480,3531
2018-04-01 12:36:49.851,3421,3106,3359,3438,3284,3904,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.851,3421,3106,3359,3438,3283,3904,3769,3532,3539,3295,3538,3895,3481,3531
2018-04-01 12:36:49.868,3421,3107,3359,3437,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.869,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3537,3895,3480,3532
2018-04-01 12:36:49.869,3420,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3894,3480,3531
2018-04-01 12:36:49.869,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3531
2018-04-01 12:36:49.869,3420,3106,3359,3438,3283,3904,3769,3532,3540,3295,3537,3895,3480,3532
2018-04-01 12:36:49.885,3420,3106,3359,3438,3283,3904,3769,3532,3539,3295,3538,3894,3480,3531
2018-04-01 12:36:49.885,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3895,3480,3532
2018-04-01 12:36:49.885,3421,3106,3359,3438,3283,3904,3769,3532,3540,3295,3538,3894,3480,3531
2018-04-01 12:36:49.886,3421,3106,3358,3438,3283,3904,3769,3531,3539,3295,3538,3894,3480,3531
2018-04-01 12:36:49.886,3420,3106,3358,3438,3283,3904,3769,3531,3539,3296,3538,3894,3480,3532
2018-04-01 12:36:49.903,3420,3106,3358,3438,3283,3904,3769,3531,3539,3295,3538,3894,3480,3532
2018-04-01 12:36:49.903,3420,3106,3359,3438,3283,3904,3768,3532,3539,3295,3538,3894,3480,3532
2018-04-01 12:36:49.903,3420,3106,3358,3439,3283,3904,3768,3531,3539,3294,3538,3894,3480,3532
2018-04-01 12:36:49.904,3421,3106,3359,3438,3284,3904,3769,3531,3539,3295,3538,3894,3480,3532
2018-04-01 12:36:49.904,3420,3106,3358,3438,3284,3904,3769,3531,3540,3294,3538,3894,3480,3532
2018-04-01 12:36:49.921,3420,3106,3358,3438,3284,3904,3769,3531,3539,3295,3538,3894,3480,3532
2018-04-01 12:36:49.921,3420,3106,3359,3438,3284,3904,3769,3531,3539,3294,3538,3894,3480,3533
2018-04-01 12:36:49.921,3420,3106,3359,3438,3283,3905,3768,3531,3539,3295,3537,3894,3480,3533
2018-04-01 12:36:49.921,3420,3106,3358,3438,3284,3905,3769,3531,3539,3295,3538,3894,3480,3534
2018-04-01 12:36:49.922,3420,3106,3358,3438,3284,3905,3769,3531,3539,3295,3538,3894,3480,3533
2018-04-01 12:36:49.939,3420,3106,3358,3438,3283,3905,3769,3531,3539,3295,3538,3893,3480,3532
2018-04-01 12:36:49.939,3421,3106,3359,3438,3284,3905,3769,3531,3540,3295,3538,3893,3481,3533
2018-04-01 12:36:49.939,3420,3106,3358,3438,3284,3905,3769,3532,3539,3294,3538,3894,3480,3533
2018-04-01 12:36:49.939,3420,3106,3358,3438,3284,3905,3768,3531,3539,3295,3538,3893,3480,3533
2018-04-01 12:36:49.939,3420,3106,3359,3438,3283,3905,3768,3531,3539,3294,3538,3893,3480,3533
2018-04-01 12:36:49.958,3420,3106,3358,3438,3283,3905,3768,3531,3539,3295,3538,3893,3480,3533
2018-04-01 12:36:49.958,3420,3106,3358,3438,3283,3905,3768,3530,3539,3296,3538,3893,3480,3533
2018-04-01 12:36:49.958,3420,3106,3358,3437,3283,3905,3768,3531,3539,3295,3538,3894,3480,3533
2018-04-01 12:36:49.959,3420,3106,3358,3437,3284,3906,3768,3530,3539,3294,3538,3893,3480,3533
2018-04-01 12:36:49.959,3419,3106,3358,3438,3283,3905,3768,3530,3539,3295,3538,3893,3480,3533
2018-04-01 12:36:49.975,3419,3107,3359,3437,3284,3905,3768,3530,3539,3294,3538,3894,3480,3533
2018-04-01 12:36:49.976,3419,3106,3358,3437,3284,3905,3768,3530,3539,3295,3538,3893,3480,3533
2018-04-01 12:36:49.976,3419,3106,3358,3437,3285,3905,3768,3530,3539,3294,3538,3893,3480,3533
2018-04-01 12:36:49.976,3419,3106,3358,3437,3284,3905,3768,3530,3540,3294,3538,3893,3480,3533
2018-04-01 12:36:49.976,3419,3107,3359,3437,3284,3905,3768,3529,3539,3294,3538,3893,3480,3534
2018-04-01 12:36:49.995,3419,3106,3358,3437,3284,3905,3768,3529,3540,3294,3538,3893,3480,3534
2018-04-01 12:36:49.995,3419,3106,3359,3436,3284,3905,3768,3529,3539,3294,3538,3893,3480,3533
2018-04-01 12:36:49.995,3419,3106,3358,3436,3285,3905,3768,3529,3539,3295,3538,3893,3480,3534
2018-04-01 12:36:49.995,3419,3106,3359,3436,3285,3905,3768,3529,3540,3294,3538,3893,3480,3533
2018-04-01 12:36:49.995,3419,3106,3360,3436,3285,3906,3768,3530,3539,3294,3538,3894,3480,3533
2018-04-01 12:36:50.011,3419,3106,3359,3436,3285,3906,3768,3529,3540,3294,3538,3893,3480,3533
2018-04-01 12:36:50.011,3419,3106,3360,3436,3286,3906,3768,3529,3540,3294,3538,3893,3480,3534
2018-04-01 12:36:50.011,3419,3106,3359,3436,3286,3906,3768,3529,3540,3295,3538,3893,3480,3534
2018-04-01 12:36:50.011,3419,3106,3360,3436,3285,3906,3768,3529,3540,3295,3539,3893,3480,3534
